order_id,customer_id,order_date,total_amount,order_level_payment_status,product_id,product_name,category,price,payment_id,payment_method,transaction_payment_status
173,103,2025-05-26 11:00:00,30.00,Paid,202,Wireless Mouse,Electronics,30.00,473,PayPal,Completed
174,104,2025-05-26 16:10:00,1200.00,Paid,201,Laptop,Electronics,1200.00,474,Bank Transfer,Completed
175,105,2025-05-27 09:20:00,75.50,Refunded,206,Espresso Machine,Home Goods,75.50,475,Credit Card,Refunded
176,106,2025-05-27 14:30:00,10.00,Paid,208,Reading Light,Books,10.00,476,PayPal,Completed
177,107,2025-05-28 11:40:00,350.00,Paid,213,Gaming Monitor,Electronics,350.00,477,Bank Transfer,Completed
178,108,2025-05-28 16:50:00,25.00,Pending,203,Casual T-Shirt,Apparel,25.00,478,Credit Card,Pending
179,109,2025-05-29 09:00:00,45.00,Paid,210,Running Shoes,Apparel,45.00,479,PayPal,Completed
180,110,2025-05-29 13:10:00,60.00,Paid,205,Mechanical Keyboard,Electronics,60.00,480,Bank Transfer,Completed
181,101,2025-05-30 10:20:00,120.00,Paid,209,Smartwatch,Electronics,120.00,481,Credit Card,Completed
182,102,2025-05-30 15:30:00,80.00,Pending,211,Blender,Home Goods,80.00,482,PayPal,Pending
183,103,2025-05-31 09:40:00,180.00,Paid,204,Noise-Cancelling Headphones,Electronics,180.00,483,Bank Transfer,Completed
184,104,2025-05-31 14:50:00,30.00,Paid,202,Wireless Mouse,Electronics,30.00,484,Credit Card,Completed
185,105,2025-06-01 10:00:00,15.00,Refunded,207,Sci-Fi Novel,Books,15.00,485,PayPal,Refunded
186,106,2025-06-01 11:30:00,120.00,Paid,209,Smartwatch,Electronics,120.00,486,Credit Card,Completed
187,107,2025-06-02 12:45:00,45.00,Pending,210,Running Shoes,Apparel,45.00,487,Bank Transfer,Pending
188,108,2025-06-02 14:00:00,75.50,Paid,206,Espresso Machine,Home Goods,75.50,488,Credit Card,Completed
189,109,2025-06-03 09:15:00,10.00,Paid,208,Reading Light,Books,10.00,489,PayPal,Completed
190,110,2025-06-03 16:30:00,350.00,Paid,213,Gaming Monitor,Electronics,350.00,490,Credit Card,Completed
191,101,2025-06-04 08:45:00,25.00,Pending,203,Casual T-Shirt,Apparel,25.00,491,Bank Transfer,Pending
192,102,2025-06-04 13:00:00,60.00,Paid,205,Mechanical Keyboard,Electronics,60.00,492,Credit Card,Completed
193,103,2025-06-05 10:10:00,180.00,Paid,204,Noise-Cancelling Headphones,Electronics,180.00,493,PayPal,Completed
194,104,2025-06-05 15:20:00,30.00,Paid,202,Wireless Mouse,Electronics,30.00,494,Credit Card,Completed
195,105,2025-06-06 09:00:00,1200.00,Refunded,201,Laptop,Electronics,1200.00,495,Bank Transfer,Refunded
196,106,2025-06-06 14:00:00,75.50,Paid,206,Espresso Machine,Home Goods,75.50,496,Credit Card,Completed
197,107,2025-06-07 11:00:00,10.00,Pending,208,Reading Light,Books,10.00,497,PayPal,Pending
198,108,2025-06-07 16:00:00,350.00,Paid,213,Gaming Monitor,Electronics,350.00,498,Credit Card,Completed
199,109,2025-06-08 08:30:00,25.00,Paid,203,Casual T-Shirt,Apparel,25.00,499,Bank Transfer,Completed
200,110,2025-06-08 13:40:00,45.00,Paid,210,Running Shoes,Apparel,45.00,500,Credit Card,Completed
201,101,2025-06-09 10:50:00,60.00,Paid,205,Mechanical Keyboard,Electronics,60.00,501,PayPal,Completed
202,102,2025-06-09 15:10:00,120.00,Pending,209,Smartwatch,Electronics,120.00,502,Bank Transfer,Pending
203,103,2025-06-10 09:20:00,80.00,Paid,211,Blender,Home Goods,80.00,503,Credit Card,Completed
204,104,2025-06-10 14:30:00,180.00,Paid,204,Noise-Cancelling Headphones,Electronics,180.00,504,PayPal,Completed
205,105,2025-06-11 11:40:00,30.00,Refunded,202,Wireless Mouse,Electronics,30.00,505,Bank Transfer,Refunded
206,106,2025-06-11 16:50:00,1200.00,Paid,201,Laptop,Electronics,1200.00,506,Credit Card,Completed
207,107,2025-06-12 09:00:00,75.50,Paid,206,Espresso Machine,Home Goods,75.50,507,PayPal,Completed
208,108,2025-06-12 13:10:00,10.00,Pending,208,Reading Light,Books,10.00,508,Bank Transfer,Pending
209,109,2025-06-13 10:20:00,350.00,Paid,213,Gaming Monitor,Electronics,350.00,509,Credit Card,Completed
210,110,2025-06-13 15:30:00,25.00,Paid,203,Casual T-Shirt,Apparel,25.00,510,PayPal,Completed
211,101,2025-06-14 09:40:00,45.00,Paid,210,Running Shoes,Apparel,45.00,511,Bank Transfer,Completed
212,102,2025-06-14 14:50:00,60.00,Pending,205,Mechanical Keyboard,Electronics,60.00,512,Credit Card,Pending
213,103,2025-06-15 11:00:00,120.00,Paid,209,Smartwatch,Electronics,120.00,513,PayPal,Completed
214,104,2025-06-15 16:10:00,80.00,Paid,211,Blender,Home Goods,80.00,514,Bank Transfer,Completed
215,105,2025-06-16 09:20:00,180.00,Refunded,204,Noise-Cancelling Headphones,Electronics,180.00,515,Credit Card,Refunded
216,106,2025-06-16 14:30:00,30.00,Paid,202,Wireless Mouse,Electronics,30.00,516,PayPal,Completed
217,107,2025-06-17 11:40:00,1200.00,Paid,201,Laptop,Electronics,1200.00,517,Bank Transfer,Completed
218,108,2025-06-17 16:50:00,75.50,Pending,206,Espresso Machine,Home Goods,75.50,518,Credit Card,Pending
219,109,2025-06-18 09:00:00,10.00,Paid,208,Reading Light,Books,10.00,519,PayPal,Completed
220,110,2025-06-18 13:10:00,350.00,Paid,213,Gaming Monitor,Electronics,350.00,520,Bank Transfer,Completed
221,101,2025-06-19 10:20:00,25.00,Paid,203,Casual T-Shirt,Apparel,25.00,521,Credit Card,Completed
222,102,2025-06-19 15:30:00,45.00,Pending,210,Running Shoes,Apparel,45.00,522,PayPal,Pending
223,103,2025-06-20 09:40:00,60.00,Paid,205,Mechanical Keyboard,Electronics,60.00,523,Bank Transfer,Completed
224,104,2025-06-20 14:50:00,120.00,Paid,209,Smartwatch,Electronics,120.00,524,Credit Card,Completed
225,105,2025-06-21 11:00:00,80.00,Refunded,211,Blender,Home Goods,80.00,525,PayPal,Refunded
226,106,2025-06-21 16:10:00,180.00,Paid,204,Noise-Cancelling Headphones,Electronics,180.00,526,Bank Transfer,Completed
227,107,2025-06-22 09:20:00,30.00,Paid,202,Wireless Mouse,Electronics,30.00,527,Credit Card,Completed
228,108,2025-06-22 14:30:00,1200.00,Pending,201,Laptop,Electronics,1200.00,528,PayPal,Pending
229,109,2025-06-23 11:40:00,75.50,Paid,206,Espresso Machine,Home Goods,75.50,529,Bank Transfer,Completed
230,110,2025-06-23 16:50:00,10.00,Paid,208,Reading Light,Books,10.00,530,Credit Card,Completed
231,101,2025-06-24 09:00:00,350.00,Paid,213,Gaming Monitor,Electronics,350.00,531,PayPal,Completed
232,102,2025-06-24 13:10:00,25.00,Pending,203,Casual T-Shirt,Apparel,25.00,532,Bank Transfer,Pending
233,103,2025-06-25 10:20:00,45.00,Paid,210,Running Shoes,Apparel,45.00,533,Credit Card,Completed
234,104,2025-06-25 15:30:00,60.00,Paid,205,Mechanical Keyboard,Electronics,60.00,534,PayPal,Completed
235,105,2025-06-26 09:40:00,120.00,Refunded,209,Smartwatch,Electronics,120.00,535,Bank Transfer,Refunded
236,106,2025-06-26 14:50:00,80.00,Paid,211,Blender,Home Goods,80.00,536,Credit Card,Completed
237,107,2025-06-27 11:00:00,180.00,Paid,204,Noise-Cancelling Headphones,Electronics,180.00,537,PayPal,Completed
238,108,2025-06-27 16:10:00,30.00,Pending,202,Wireless Mouse,Electronics,30.00,538,Bank Transfer,Pending
239,109,2025-06-28 09:20:00,1200.00,Paid,201,Laptop,Electronics,1200.00,539,Credit Card,Completed
240,110,2025-06-28 14:30:00,75.50,Paid,206,Espresso Machine,Home Goods,75.50,540,PayPal,Completed
241,101,2025-06-29 11:40:00,10.00,Paid,208,Reading Light,Books,10.00,541,Bank Transfer,Completed
242,102,2025-06-29 16:50:00,350.00,Pending,213,Gaming Monitor,Electronics,350.00,542,Credit Card,Pending
243,103,2025-06-30 09:00:00,25.00,Paid,203,Casual T-Shirt,Apparel,25.00,543,PayPal,Completed
244,104,2025-06-30 13:10:00,45.00,Paid,210,Running Shoes,Apparel,45.00,544,Bank Transfer,Completed
245,105,2025-07-01 10:20:00,60.00,Refunded,205,Mechanical Keyboard,Electronics,60.00,545,Credit Card,Refunded
246,106,2025-07-01 15:30:00,120.00,Paid,209,Smartwatch,Electronics,120.00,546,PayPal,Completed
247,107,2025-07-02 09:40:00,80.00,Paid,211,Blender,Home Goods,80.00,547,Bank Transfer,Completed
248,108,2025-07-02 14:50:00,180.00,Pending,204,Noise-Cancelling Headphones,Electronics,180.00,548,Credit Card,Pending
249,109,2025-07-03 11:00:00,30.00,Paid,202,Wireless Mouse,Electronics,30.00,549,PayPal,Completed
250,110,2025-07-03 16:10:00,1200.00,Paid,201,Laptop,Electronics,1200.00,550,Bank Transfer,Completed
251,101,2025-07-04 09:20:00,75.50,Paid,206,Espresso Machine,Home Goods,75.50,551,Credit Card,Completed
252,102,2025-07-04 14:30:00,10.00,Pending,208,Reading Light,Books,10.00,552,PayPal,Pending
253,103,2025-07-05 11:40:00,350.00,Paid,213,Gaming Monitor,Electronics,350.00,553,Bank Transfer,Completed
254,104,2025-07-05 16:50:00,25.00,Paid,203,Casual T-Shirt,Apparel,25.00,554,Credit Card,Completed
255,105,2025-07-06 09:00:00,45.00,Refunded,210,Running Shoes,Apparel,45.00,555,PayPal,Refunded
256,106,2025-07-06 13:10:00,60.00,Paid,205,Mechanical Keyboard,Electronics,60.00,556,Bank Transfer,Completed
257,107,2025-07-07 10:20:00,120.00,Paid,209,Smartwatch,Electronics,120.00,557,Credit Card,Completed
258,108,2025-07-07 15:30:00,80.00,Pending,211,Blender,Home Goods,80.00,558,PayPal,Pending
259,109,2025-07-08 09:40:00,180.00,Paid,204,Noise-Cancelling Headphones,Electronics,180.00,559,Bank Transfer,Completed
260,110,2025-07-08 14:50:00,30.00,Paid,202,Wireless Mouse,Electronics,30.00,560,Credit Card,Completed
261,101,2025-07-09 11:00:00,1200.00,Paid,201,Laptop,Electronics,1200.00,561,PayPal,Completed
262,102,2025-07-09 16:10:00,75.50,Pending,206,Espresso Machine,Home Goods,75.50,562,Bank Transfer,Pending
263,103,2025-07-10 09:20:00,10.00,Paid,208,Reading Light,Books,10.00,563,Credit Card,Completed
264,104,2025-07-10 14:30:00,350.00,Paid,213,Gaming Monitor,Electronics,350.00,564,PayPal,Completed
265,105,2025-07-11 11:40:00,25.00,Refunded,203,Casual T-Shirt,Apparel,25.00,565,Bank Transfer,Refunded
266,106,2025-07-11 16:50:00,45.00,Paid,210,Running Shoes,Apparel,45.00,566,Credit Card,Completed
267,107,2025-07-12 09:00:00,60.00,Paid,205,Mechanical Keyboard,Electronics,60.00,567,PayPal,Completed
268,108,2025-07-12 13:10:00,120.00,Pending,209,Smartwatch,Electronics,120.00,568,Bank Transfer,Pending
269,109,2025-07-13 10:20:00,80.00,Paid,211,Blender,Home Goods,80.00,569,Credit Card,Completed
270,110,2025-07-13 15:30:00,180.00,Paid,204,Noise-Cancelling Headphones,Electronics,180.00,570,PayPal,Completed
271,101,2025-07-14 09:40:00,30.00,Paid,202,Wireless Mouse,Electronics,30.00,571,Bank Transfer,Completed
272,102,2025-07-14 14:50:00,1200.00,Pending,201,Laptop,Electronics,1200.00,572,Credit Card,Pending
273,103,2025-07-15 11:00:00,75.50,Paid,206,Espresso Machine,Home Goods,75.50,573,PayPal,Completed
274,104,2025-07-15 16:10:00,10.00,Paid,208,Reading Light,Books,10.00,574,Bank Transfer,Completed
275,105,2025-07-16 09:20:00,350.00,Refunded,213,Gaming Monitor,Electronics,350.00,575,Credit Card,Refunded
276,106,2025-07-16 14:30:00,25.00,Paid,203,Casual T-Shirt,Apparel,25.00,576,PayPal,Completed
277,107,2025-07-17 11:40:00,45.00,Paid,210,Running Shoes,Apparel,45.00,577,Bank Transfer,Completed
278,108,2025-07-17 16:50:00,60.00,Pending,205,Mechanical Keyboard,Electronics,60.00,578,Credit Card,Pending
279,109,2025-07-18 09:00:00,120.00,Paid,209,Smartwatch,Electronics,120.00,579,PayPal,Completed
280,110,2025-07-18 13:10:00,80.00,Paid,211,Blender,Home Goods,80.00,580,Bank Transfer,Completed
281,101,2025-07-19 10:20:00,180.00,Paid,204,Noise-Cancelling Headphones,Electronics,180.00,581,Credit Card,Completed
282,102,2025-07-19 15:30:00,30.00,Pending,202,Wireless Mouse,Electronics,30.00,582,PayPal,Pending
283,103,2025-07-20 09:40:00,1200.00,Paid,201,Laptop,Electronics,1200.00,583,Bank Transfer,Completed
284,104,2025-07-20 14:50:00,75.50,Paid,206,Espresso Machine,Home Goods,75.50,584,Credit Card,Completed
285,105,2025-07-21 11:00:00,10.00,Refunded,208,Reading Light,Books,10.00,585,PayPal,Refunded
286,106,2025-07-21 16:10:00,350.00,Paid,213,Gaming Monitor,Electronics,350.00,586,Bank Transfer,Completed
287,107,2025-07-22 09:20:00,25.00,Paid,203,Casual T-Shirt,Apparel,25.00,587,Credit Card,Completed
288,108,2025-07-22 14:30:00,45.00,Pending,210,Running Shoes,Apparel,45.00,588,PayPal,Pending
289,109,2025-07-23 11:40:00,60.00,Paid,205,Mechanical Keyboard,Electronics,60.00,589,Bank Transfer,Completed
290,110,2025-07-23 16:50:00,120.00,Paid,209,Smartwatch,Electronics,120.00,590,Credit Card,Completed
291,101,2025-07-24 09:00:00,80.00,Paid,211,Blender,Home Goods,80.00,591,PayPal,Completed
292,102,2025-07-24 13:10:00,180.00,Pending,204,Noise-Cancelling Headphones,Electronics,180.00,592,Bank Transfer,Pending
293,103,2025-07-25 10:20:00,30.00,Paid,202,Wireless Mouse,Electronics,30.00,593,Credit Card,Completed
294,104,2025-07-25 15:30:00,1200.00,Paid,201,Laptop,Electronics,1200.00,594,PayPal,Completed
295,105,2025-07-26 09:40:00,75.50,Refunded,206,Espresso Machine,Home Goods,75.50,595,Bank Transfer,Refunded
296,106,2025-07-26 14:50:00,10.00,Paid,208,Reading Light,Books,10.00,596,Credit Card,Completed
297,107,2025-07-27 11:00:00,350.00,Paid,213,Gaming Monitor,Electronics,350.00,597,PayPal,Completed
298,108,2025-07-27 16:10:00,25.00,Pending,203,Casual T-Shirt,Apparel,25.00,598,Bank Transfer,Pending
299,109,2025-07-28 09:20:00,45.00,Paid,210,Running Shoes,Apparel,45.00,599,Credit Card,Completed
300,110,2025-07-28 14:30:00,60.00,Paid,205,Mechanical Keyboard,Electronics,60.00,600,PayPal,Completed
301,101,2025-07-29 11:40:00,120.00,Paid,209,Smartwatch,Electronics,120.00,601,Bank Transfer,Completed
302,102,2025-07-29 16:50:00,80.00,Pending,211,Blender,Home Goods,80.00,602,Credit Card,Pending
303,103,2025-07-30 09:00:00,180.00,Paid,204,Noise-Cancelling Headphones,Electronics,180.00,603,PayPal,Completed
304,104,2025-07-30 13:10:00,30.00,Paid,202,Wireless Mouse,Electronics,30.00,604,Bank Transfer,Completed
305,105,2025-07-31 10:20:00,1200.00,Refunded,201,Laptop,Electronics,1200.00,605,Credit Card,Refunded
306,106,2025-07-31 15:30:00,75.50,Paid,206,Espresso Machine,Home Goods,75.50,606,PayPal,Completed
307,107,2025-08-01 09:40:00,10.00,Paid,208,Reading Light,Books,10.00,607,Bank Transfer,Completed
308,108,2025-08-01 14:50:00,350.00,Pending,213,Gaming Monitor,Electronics,350.00,608,Credit Card,Pending
309,109,2025-08-02 11:00:00,25.00,Paid,203,Casual T-Shirt,Apparel,25.00,609,PayPal,Completed
310,110,2025-08-02 16:10:00,45.00,Paid,210,Running Shoes,Apparel,45.00,610,Bank Transfer,Completed
311,101,2025-08-03 09:20:00,60.00,Paid,205,Mechanical Keyboard,Electronics,60.00,611,Credit Card,Completed
312,102,2025-08-03 14:30:00,120.00,Pending,209,Smartwatch,Electronics,120.00,612,PayPal,Pending
313,103,2025-08-04 11:40:00,80.00,Paid,211,Blender,Home Goods,80.00,613,Bank Transfer,Completed
314,104,2025-08-04 16:50:00,180.00,Paid,204,Noise-Cancelling Headphones,Electronics,180.00,614,Credit Card,Completed
315,105,2025-08-05 09:00:00,30.00,Refunded,202,Wireless Mouse,Electronics,30.00,615,PayPal,Refunded
316,106,2025-08-05 13:10:00,1200.00,Paid,201,Laptop,Electronics,1200.00,616,Bank Transfer,Completed
317,107,2025-08-06 10:20:00,75.50,Paid,206,Espresso Machine,Home Goods,75.50,617,Credit Card,Completed
318,108,2025-08-06 15:30:00,10.00,Pending,208,Reading Light,Books,10.00,618,PayPal,Pending
319,109,2025-08-07 09:40:00,350.00,Paid,213,Gaming Monitor,Electronics,350.00,619,Bank Transfer,Completed
320,110,2025-08-07 14:50:00,25.00,Paid,203,Casual T-Shirt,Apparel,25.00,620,Credit Card,Completed
321,101,2025-08-08 11:00:00,45.00,Paid,210,Running Shoes,Apparel,45.00,621,PayPal,Completed
322,102,2025-08-08 16:10:00,60.00,Pending,205,Mechanical Keyboard,Electronics,60.00,622,Bank Transfer,Pending
323,103,2025-08-09 09:20:00,120.00,Paid,209,Smartwatch,Electronics,120.00,623,Credit Card,Completed
324,104,2025-08-09 14:30:00,80.00,Paid,211,Blender,Home Goods,80.00,624,PayPal,Completed
325,105,2025-08-10 11:40:00,180.00,Refunded,204,Noise-Cancelling Headphones,Electronics,180.00,625,Bank Transfer,Refunded
326,106,2025-08-10 16:50:00,30.00,Paid,202,Wireless Mouse,Electronics,30.00,626,Credit Card,Completed
327,107,2025-08-11 09:00:00,1200.00,Paid,201,Laptop,Electronics,1200.00,627,PayPal,Completed
328,108,2025-08-11 13:10:00,75.50,Pending,206,Espresso Machine,Home Goods,75.50,628,Bank Transfer,Pending
329,109,2025-08-12 10:20:00,10.00,Paid,208,Reading Light,Books,10.00,629,Credit Card,Completed
330,110,2025-08-12 15:30:00,350.00,Paid,213,Gaming Monitor,Electronics,350.00,630,PayPal,Completed
331,101,2025-08-13 09:40:00,25.00,Paid,203,Casual T-Shirt,Apparel,25.00,631,Bank Transfer,Completed
332,102,2025-08-13 14:50:00,45.00,Pending,210,Running Shoes,Apparel,45.00,632,Credit Card,Pending
333,103,2025-08-14 11:00:00,60.00,Paid,205,Mechanical Keyboard,Electronics,60.00,633,PayPal,Completed
334,104,2025-08-14 16:10:00,120.00,Paid,209,Smartwatch,Electronics,120.00,634,Bank Transfer,Completed
335,105,2025-08-15 09:20:00,80.00,Refunded,211,Blender,Home Goods,80.00,635,Credit Card,Refunded
336,106,2025-08-15 14:30:00,180.00,Paid,204,Noise-Cancelling Headphones,Electronics,180.00,636,PayPal,Completed
337,107,2025-08-16 11:40:00,30.00,Paid,202,Wireless Mouse,Electronics,30.00,637,Bank Transfer,Completed
338,108,2025-08-16 16:50:00,1200.00,Pending,201,Laptop,Electronics,1200.00,638,Credit Card,Pending
339,109,2025-08-17 09:00:00,75.50,Paid,206,Espresso Machine,Home Goods,75.50,639,PayPal,Completed
340,110,2025-08-17 13:10:00,10.00,Paid,208,Reading Light,Books,10.00,640,Bank Transfer,Completed
341,101,2025-08-18 10:20:00,350.00,Paid,213,Gaming Monitor,Electronics,350.00,641,Credit Card,Completed
342,102,2025-08-18 15:30:00,25.00,Pending,203,Casual T-Shirt,Apparel,25.00,642,PayPal,Pending
343,103,2025-08-19 09:40:00,45.00,Paid,210,Running Shoes,Apparel,45.00,643,Bank Transfer,Completed
344,104,2025-08-19 14:50:00,60.00,Paid,205,Mechanical Keyboard,Electronics,60.00,644,Credit Card,Completed
345,105,2025-08-20 11:00:00,120.00,Refunded,209,Smartwatch,Electronics,120.00,645,PayPal,Refunded
346,106,2025-08-20 16:10:00,80.00,Paid,211,Blender,Home Goods,80.00,646,Bank Transfer,Completed
347,107,2025-08-21 09:20:00,180.00,Paid,204,Noise-Cancelling Headphones,Electronics,180.00,647,Credit Card,Completed
