order_id,customer_id,order_date,total_amount,order_level_payment_status,product_id,product_name,category,price,payment_id,payment_method,transaction_payment_status
348,108,2025-08-21 14:30:00,30.00,Pending,202,Wireless Mouse,Electronics,30.00,648,PayPal,Pending
349,109,2025-08-22 11:40:00,1200.00,Paid,201,Laptop,Electronics,1200.00,649,Bank Transfer,Completed
350,110,2025-08-22 16:50:00,75.50,Paid,206,Espresso Machine,Home Goods,75.50,650,Credit Card,Completed
351,101,2025-08-23 09:00:00,10.00,Paid,208,Reading Light,Books,10.00,651,PayPal,Completed
352,102,2025-08-23 13:10:00,350.00,Pending,213,Gaming Monitor,Electronics,350.00,652,Bank Transfer,Pending
353,103,2025-08-24 10:20:00,25.00,Paid,203,Casual T-Shirt,Apparel,25.00,653,Credit Card,Completed
354,104,2025-08-24 15:30:00,45.00,Paid,210,Running Shoes,Apparel,45.00,654,PayPal,Completed
355,105,2025-08-25 09:40:00,60.00,Refunded,205,Mechanical Keyboard,Electronics,60.00,655,Bank Transfer,Refunded
356,106,2025-08-25 14:50:00,120.00,Paid,209,Smartwatch,Electronics,120.00,656,Credit Card,Completed
357,107,2025-08-26 11:00:00,80.00,Paid,211,Blender,Home Goods,80.00,657,PayPal,Completed
358,108,2025-08-26 16:10:00,180.00,Pending,204,Noise-Cancelling Headphones,Electronics,180.00,658,Bank Transfer,Pending
359,109,2025-08-27 09:20:00,30.00,Paid,202,Wireless Mouse,Electronics,30.00,659,Credit Card,Completed
360,110,2025-08-27 14:30:00,1200.00,Paid,201,Laptop,Electronics,1200.00,660,PayPal,Completed
361,101,2025-08-28 11:40:00,75.50,Paid,206,Espresso Machine,Home Goods,75.50,661,Bank Transfer,Completed
362,102,2025-08-28 16:50:00,10.00,Pending,208,Reading Light,Books,10.00,662,Credit Card,Pending
363,103,2025-08-29 09:00:00,350.00,Paid,213,Gaming Monitor,Electronics,350.00,663,PayPal,Completed
364,104,2025-08-29 13:10:00,25.00,Paid,203,Casual T-Shirt,Apparel,25.00,664,Bank Transfer,Completed
365,105,2025-08-30 10:20:00,45.00,Refunded,210,Running Shoes,Apparel,45.00,665,Credit Card,Refunded
366,106,2025-08-30 15:30:00,60.00,Paid,205,Mechanical Keyboard,Electronics,60.00,666,PayPal,Completed
367,107,2025-08-31 09:40:00,120.00,Paid,209,Smartwatch,Electronics,120.00,667,Bank Transfer,Completed
368,108,2025-08-31 14:50:00,80.00,Pending,211,Blender,Home Goods,80.00,668,Credit Card,Pending
369,109,2025-09-01 11:00:00,180.00,Paid,204,Noise-Cancelling Headphones,Electronics,180.00,669,PayPal,Completed
370,110,2025-09-01 16:10:00,30.00,Paid,202,Wireless Mouse,Electronics,30.00,670,Bank Transfer,Completed
371,101,2025-09-02 09:20:00,1200.00,Paid,201,Laptop,Electronics,1200.00,671,Credit Card,Completed
372,102,2025-09-02 14:30:00,75.50,Pending,206,Espresso Machine,Home Goods,75.50,672,PayPal,Pending
373,103,2025-09-03 11:40:00,10.00,Paid,208,Reading Light,Books,10.00,673,Bank Transfer,Completed
374,104,2025-09-03 16:50:00,350.00,Paid,213,Gaming Monitor,Electronics,350.00,674,Credit Card,Completed
375,105,2025-09-04 09:00:00,25.00,Refunded,203,Casual T-Shirt,Apparel,25.00,675,PayPal,Refunded
376,106,2025-09-04 13:10:00,45.00,Paid,210,Running Shoes,Apparel,45.00,676,Bank Transfer,Completed
377,107,2025-09-05 10:20:00,60.00,Paid,205,Mechanical Keyboard,Electronics,60.00,677,Credit Card,Completed
378,108,2025-09-05 15:30:00,120.00,Pending,209,Smartwatch,Electronics,120.00,678,PayPal,Pending
379,109,2025-09-06 09:40:00,80.00,Paid,211,Blender,Home Goods,80.00,679,Bank Transfer,Completed
380,110,2025-09-06 14:50:00,180.00,Paid,204,Noise-Cancelling Headphones,Electronics,180.00,680,Credit Card,Completed
381,101,2025-09-07 11:00:00,30.00,Paid,202,Wireless Mouse,Electronics,30.00,681,PayPal,Completed
382,102,2025-09-07 16:10:00,1200.00,Pending,201,Laptop,Electronics,1200.00,682,Bank Transfer,Pending
383,103,2025-09-08 09:20:00,75.50,Paid,206,Espresso Machine,Home Goods,75.50,683,Credit Card,Completed
384,104,2025-09-08 14:30:00,10.00,Paid,208,Reading Light,Books,10.00,684,PayPal,Completed
385,105,2025-09-09 11:40:00,350.00,Refunded,213,Gaming Monitor,Electronics,350.00,685,Bank Transfer,Refunded
386,106,2025-09-09 16:50:00,25.00,Paid,203,Casual T-Shirt,Apparel,25.00,686,Credit Card,Completed
387,107,2025-09-10 09:00:00,45.00,Paid,210,Running Shoes,Apparel,45.00,687,PayPal,Completed
388,108,2025-09-10 13:10:00,60.00,Pending,205,Mechanical Keyboard,Electronics,60.00,688,Bank Transfer,Pending
389,109,2025-09-11 10:20:00,120.00,Paid,209,Smartwatch,Electronics,120.00,689,Credit Card,Completed
390,110,2025-09-11 15:30:00,80.00,Paid,211,Blender,Home Goods,80.00,690,PayPal,Completed
391,101,2025-09-12 09:40:00,180.00,Paid,204,Noise-Cancelling Headphones,Electronics,180.00,691,Bank Transfer,Completed
392,102,2025-09-12 14:50:00,30.00,Pending,202,Wireless Mouse,Electronics,30.00,692,Credit Card,Pending
393,103,2025-09-13 11:00:00,1200.00,Paid,201,Laptop,Electronics,1200.00,693,PayPal,Completed
394,104,2025-09-13 16:10:00,75.50,Paid,206,Espresso Machine,Home Goods,75.50,694,Bank Transfer,Completed
395,105,2025-09-14 09:20:00,10.00,Refunded,208,Reading Light,Books,10.00,695,Credit Card,Refunded
396,106,2025-09-14 14:30:00,350.00,Paid,213,Gaming Monitor,Electronics,350.00,696,PayPal,Completed
397,107,2025-09-15 11:40:00,25.00,Paid,203,Casual T-Shirt,Apparel,25.00,697,Bank Transfer,Completed
398,108,2025-09-15 16:50:00,45.00,Pending,210,Running Shoes,Apparel,45.00,698,Credit Card,Pending
399,109,2025-09-16 09:00:00,60.00,Paid,205,Mechanical Keyboard,Electronics,60.00,699,PayPal,Completed
400,110,2025-09-16 13:10:00,120.00,Paid,209,Smartwatch,Electronics,120.00,700,Bank Transfer,Completed
401,101,2025-09-17 10:20:00,80.00,Paid,211,Blender,Home Goods,80.00,701,Credit Card,Completed
402,102,2025-09-17 15:30:00,180.00,Pending,204,Noise-Cancelling Headphones,Electronics,180.00,702,PayPal,Pending
403,103,2025-09-18 09:40:00,30.00,Paid,202,Wireless Mouse,Electronics,30.00,703,Bank Transfer,Completed
404,104,2025-09-18 14:50:00,1200.00,Paid,201,Laptop,Electronics,1200.00,704,Credit Card,Completed
405,105,2025-09-19 11:00:00,75.50,Refunded,206,Espresso Machine,Home Goods,75.50,705,PayPal,Refunded
406,106,2025-09-19 16:10:00,10.00,Paid,208,Reading Light,Books,10.00,706,Bank Transfer,Completed
407,107,2025-09-20 09:20:00,350.00,Paid,213,Gaming Monitor,Electronics,350.00,707,Credit Card,Completed
408,108,2025-09-20 14:30:00,25.00,Pending,203,Casual T-Shirt,Apparel,25.00,708,PayPal,Pending
409,109,2025-09-21 11:40:00,45.00,Paid,210,Running Shoes,Apparel,45.00,709,Bank Transfer,Completed
410,110,2025-09-21 16:50:00,60.00,Paid,205,Mechanical Keyboard,Electronics,60.00,710,Credit Card,Completed
411,101,2025-09-22 09:00:00,120.00,Paid,209,Smartwatch,Electronics,120.00,711,PayPal,Completed
412,102,2025-09-22 13:10:00,80.00,Pending,211,Blender,Home Goods,80.00,712,Bank Transfer,Pending
413,103,2025-09-23 10:20:00,180.00,Paid,204,Noise-Cancelling Headphones,Electronics,180.00,713,Credit Card,Completed
414,104,2025-09-23 15:30:00,30.00,Paid,202,Wireless Mouse,Electronics,30.00,714,PayPal,Completed
415,105,2025-09-24 09:40:00,1200.00,Refunded,201,Laptop,Electronics,1200.00,715,Bank Transfer,Refunded
416,106,2025-09-24 14:50:00,75.50,Paid,206,Espresso Machine,Home Goods,75.50,716,Credit Card,Completed
417,107,2025-09-25 11:00:00,10.00,Paid,208,Reading Light,Books,10.00,717,PayPal,Completed
418,108,2025-09-25 16:10:00,350.00,Pending,213,Gaming Monitor,Electronics,350.00,718,Bank Transfer,Pending
419,109,2025-09-26 09:20:00,25.00,Paid,203,Casual T-Shirt,Apparel,25.00,719,Credit Card,Completed
420,110,2025-09-26 14:30:00,45.00,Paid,210,Running Shoes,Apparel,45.00,720,PayPal,Completed
421,101,2025-09-27 11:40:00,60.00,Paid,205,Mechanical Keyboard,Electronics,60.00,721,Bank Transfer,Completed
422,102,2025-09-27 16:50:00,120.00,Paid,209,Smartwatch,Electronics,120.00,722,Credit Card,Completed
423,103,2025-09-28 09:00:00,80.00,Pending,211,Blender,Home Goods,80.00,723,PayPal,Pending
424,104,2025-09-28 13:10:00,180.00,Paid,204,Noise-Cancelling Headphones,Electronics,180.00,724,Bank Transfer,Completed
425,105,2025-09-29 10:20:00,30.00,Refunded,202,Wireless Mouse,Electronics,30.00,725,Credit Card,Refunded
426,106,2025-09-29 15:30:00,1200.00,Paid,201,Laptop,Electronics,1200.00,726,PayPal,Completed
427,107,2025-09-30 09:40:00,75.50,Paid,206,Espresso Machine,Home Goods,75.50,727,Bank Transfer,Completed
428,108,2025-09-30 14:50:00,10.00,Pending,208,Reading Light,Books,10.00,728,Credit Card,Pending
429,109,2025-10-01 11:00:00,350.00,Paid,213,Gaming Monitor,Electronics,350.00,729,PayPal,Completed
430,110,2025-10-01 16:10:00,25.00,Paid,203,Casual T-Shirt,Apparel,25.00,730,Bank Transfer,Completed
431,101,2025-10-02 09:20:00,45.00,Paid,210,Running Shoes,Apparel,45.00,731,Credit Card,Completed
432,102,2025-10-02 14:30:00,60.00,Pending,205,Mechanical Keyboard,Electronics,60.00,732,PayPal,Pending
433,103,2025-10-03 11:40:00,120.00,Paid,209,Smartwatch,Electronics,120.00,733,Bank Transfer,Completed
434,104,2025-10-03 16:50:00,80.00,Paid,211,Blender,Home Goods,80.00,734,Credit Card,Completed
435,105,2025-10-04 09:00:00,180.00,Refunded,204,Noise-Cancelling Headphones,Electronics,180.00,735,PayPal,Refunded
436,106,2025-10-04 13:10:00,30.00,Paid,202,Wireless Mouse,Electronics,30.00,736,Bank Transfer,Completed
437,107,2025-10-05 10:20:00,1200.00,Paid,201,Laptop,Electronics,1200.00,737,Credit Card,Completed
438,108,2025-10-05 15:30:00,75.50,Pending,206,Espresso Machine,Home Goods,75.50,738,PayPal,Pending
439,109,2025-10-06 09:40:00,10.00,Paid,208,Reading Light,Books,10.00,739,Bank Transfer,Completed
440,110,2025-10-06 14:50:00,350.00,Paid,213,Gaming Monitor,Electronics,350.00,740,Credit Card,Completed
441,101,2025-10-07 11:00:00,25.00,Paid,203,Casual T-Shirt,Apparel,25.00,741,PayPal,Completed
442,102,2025-10-07 16:10:00,45.00,Pending,210,Running Shoes,Apparel,45.00,742,Bank Transfer,Pending
443,103,2025-10-08 09:20:00,60.00,Paid,205,Mechanical Keyboard,Electronics,60.00,743,Credit Card,Completed
444,104,2025-10-08 14:30:00,120.00,Paid,209,Smartwatch,Electronics,120.00,744,PayPal,Completed
445,105,2025-10-09 11:40:00,80.00,Refunded,211,Blender,Home Goods,80.00,745,Bank Transfer,Refunded
446,106,2025-10-09 16:50:00,180.00,Paid,204,Noise-Cancelling Headphones,Electronics,180.00,746,Credit Card,Completed
447,107,2025-10-10 09:00:00,30.00,Paid,202,Wireless Mouse,Electronics,30.00,747,PayPal,Completed
448,108,2025-10-10 13:10:00,1200.00,Pending,201,Laptop,Electronics,1200.00,748,Bank Transfer,Pending
449,109,2025-10-11 10:20:00,75.50,Paid,206,Espresso Machine,Home Goods,75.50,749,Credit Card,Completed
450,110,2025-10-11 15:30:00,10.00,Paid,208,Reading Light,Books,10.00,750,PayPal,Completed
451,101,2025-10-12 09:40:00,350.00,Paid,213,Gaming Monitor,Electronics,350.00,751,Bank Transfer,Completed
452,102,2025-10-12 14:50:00,25.00,Pending,203,Casual T-Shirt,Apparel,25.00,752,Credit Card,Pending
453,103,2025-10-13 11:00:00,45.00,Paid,210,Running Shoes,Apparel,45.00,753,PayPal,Completed
454,104,2025-10-13 16:10:00,60.00,Paid,205,Mechanical Keyboard,Electronics,60.00,754,Bank Transfer,Completed
455,105,2025-10-14 09:20:00,120.00,Refunded,209,Smartwatch,Electronics,120.00,755,Credit Card,Refunded
456,106,2025-10-14 14:30:00,80.00,Paid,211,Blender,Home Goods,80.00,756,PayPal,Completed
457,107,2025-10-15 11:40:00,180.00,Paid,204,Noise-Cancelling Headphones,Electronics,180.00,757,Bank Transfer,Completed
458,108,2025-10-15 16:50:00,30.00,Pending,202,Wireless Mouse,Electronics,30.00,758,Credit Card,Pending
459,109,2025-10-16 09:00:00,1200.00,Paid,201,Laptop,Electronics,1200.00,759,PayPal,Completed
460,110,2025-10-16 13:10:00,75.50,Paid,206,Espresso Machine,Home Goods,75.50,760,Bank Transfer,Completed
461,101,2025-10-17 10:20:00,10.00,Paid,208,Reading Light,Books,10.00,761,Credit Card,Completed
462,102,2025-10-17 15:30:00,350.00,Pending,213,Gaming Monitor,Electronics,350.00,762,PayPal,Pending
463,103,2025-10-18 09:40:00,25.00,Paid,203,Casual T-Shirt,Apparel,25.00,763,Bank Transfer,Completed
464,104,2025-10-18 14:50:00,45.00,Paid,210,Running Shoes,Apparel,45.00,764,Credit Card,Completed
465,105,2025-10-19 11:00:00,60.00,Refunded,205,Mechanical Keyboard,Electronics,60.00,765,PayPal,Refunded
466,106,2025-10-19 16:10:00,120.00,Paid,209,Smartwatch,Electronics,120.00,766,Bank Transfer,Completed
467,107,2025-10-20 09:20:00,80.00,Paid,211,Blender,Home Goods,80.00,767,Credit Card,Completed
468,108,2025-10-20 14:30:00,180.00,Pending,204,Noise-Cancelling Headphones,Electronics,180.00,768,PayPal,Pending
469,109,2025-10-21 11:40:00,30.00,Paid,202,Wireless Mouse,Electronics,30.00,769,Bank Transfer,Completed
470,110,2025-10-21 16:50:00,1200.00,Paid,201,Laptop,Electronics,1200.00,770,Credit Card,Completed
471,101,2025-10-22 09:00:00,75.50,Paid,206,Espresso Machine,Home Goods,75.50,771,PayPal,Completed
472,102,2025-10-22 13:10:00,10.00,Pending,208,Reading Light,Books,10.00,772,Bank Transfer,Pending
473,103,2025-10-23 10:20:00,350.00,Paid,213,Gaming Monitor,Electronics,350.00,773,Credit Card,Completed
474,104,2025-10-23 15:30:00,25.00,Paid,203,Casual T-Shirt,Apparel,25.00,774,PayPal,Completed
475,105,2025-10-24 09:40:00,45.00,Refunded,210,Running Shoes,Apparel,45.00,775,Bank Transfer,Refunded
476,106,2025-10-24 14:50:00,60.00,Paid,205,Mechanical Keyboard,Electronics,60.00,776,Credit Card,Completed
477,107,2025-10-25 11:00:00,120.00,Paid,209,Smartwatch,Electronics,120.00,777,PayPal,Completed
478,108,2025-10-25 16:10:00,80.00,Pending,211,Blender,Home Goods,80.00,778,Bank Transfer,Pending
479,109,2025-10-26 09:20:00,180.00,Paid,204,Noise-Cancelling Headphones,Electronics,180.00,779,Credit Card,Completed
480,110,2025-10-26 14:30:00,30.00,Paid,202,Wireless Mouse,Electronics,30.00,780,PayPal,Completed
481,101,2025-10-27 11:40:00,1200.00,Paid,201,Laptop,Electronics,1200.00,781,Bank Transfer,Completed
482,102,2025-10-27 16:50:00,75.50,Pending,206,Espresso Machine,Home Goods,75.50,782,Credit Card,Pending
483,103,2025-10-28 09:00:00,10.00,Paid,208,Reading Light,Books,10.00,783,PayPal,Completed
484,104,2025-10-28 13:10:00,350.00,Paid,213,Gaming Monitor,Electronics,350.00,784,Bank Transfer,Completed
485,105,2025-10-29 10:20:00,25.00,Refunded,203,Casual T-Shirt,Apparel,25.00,785,Credit Card,Refunded
486,106,2025-10-29 15:30:00,45.00,Paid,210,Running Shoes,Apparel,45.00,786,PayPal,Completed
487,107,2025-10-30 09:40:00,60.00,Paid,205,Mechanical Keyboard,Electronics,60.00,787,Bank Transfer,Completed
488,108,2025-10-30 14:50:00,120.00,Pending,209,Smartwatch,Electronics,120.00,788,Credit Card,Pending
489,109,2025-10-31 11:00:00,80.00,Paid,211,Blender,Home Goods,80.00,789,PayPal,Completed
490,110,2025-10-31 16:10:00,180.00,Paid,204,Noise-Cancelling Headphones,Electronics,180.00,790,Bank Transfer,Completed
491,101,2025-11-01 09:20:00,30.00,Paid,202,Wireless Mouse,Electronics,30.00,791,Credit Card,Completed
492,102,2025-11-01 14:30:00,1200.00,Pending,201,Laptop,Electronics,1200.00,792,PayPal,Pending
493,103,2025-11-02 11:40:00,75.50,Paid,206,Espresso Machine,Home Goods,75.50,793,Bank Transfer,Completed
494,104,2025-11-02 16:50:00,10.00,Paid,208,Reading Light,Books,10.00,794,Credit Card,Completed
495,105,2025-11-03 09:00:00,350.00,Refunded,213,Gaming Monitor,Electronics,350.00,795,PayPal,Refunded
496,106,2025-11-03 13:10:00,25.00,Paid,203,Casual T-Shirt,Apparel,25.00,796,Bank Transfer,Completed
497,107,2025-11-04 10:20:00,45.00,Paid,210,Running Shoes,Apparel,45.00,797,Credit Card,Completed
498,108,2025-11-04 15:30:00,60.00,Pending,205,Mechanical Keyboard,Electronics,60.00,798,PayPal,Pending
499,109,2025-11-05 09:40:00,120.00,Paid,209,Smartwatch,Electronics,120.00,799,Bank Transfer,Completed
500,110,2025-11-05 14:50:00,80.00,Paid,211,Blender,Home Goods,80.00,800,Credit Card,Completed
501,101,2025-11-06 11:00:00,180.00,Paid,204,Noise-Cancelling Headphones,Electronics,180.00,801,PayPal,Completed
502,102,2025-11-06 16:10:00,30.00,Pending,202,Wireless Mouse,Electronics,30.00,802,Bank Transfer,Pending
503,103,2025-11-07 09:20:00,1200.00,Paid,201,Laptop,Electronics,1200.00,803,Credit Card,Completed
504,104,2025-11-07 14:30:00,75.50,Paid,206,Espresso Machine,Home Goods,75.50,804,PayPal,Completed
505,105,2025-11-08 11:40:00,10.00,Refunded,208,Reading Light,Books,10.00,805,Bank Transfer,Refunded
506,106,2025-11-08 16:50:00,350.00,Paid,213,Gaming Monitor,Electronics,350.00,806,Credit Card,Completed
507,107,2025-11-09 09:00:00,25.00,Paid,203,Casual T-Shirt,Apparel,25.00,807,PayPal,Completed
508,108,2025-11-09 13:10:00,45.00,Pending,210,Running Shoes,Apparel,45.00,808,Bank Transfer,Pending
509,109,2025-11-10 10:20:00,60.00,Paid,205,Mechanical Keyboard,Electronics,60.00,809,Credit Card,Completed
510,110,2025-11-10 15:30:00,120.00,Paid,209,Smartwatch,Electronics,120.00,810,PayPal,Completed
511,101,2025-11-11 09:40:00,80.00,Paid,211,Blender,Home Goods,80.00,811,Bank Transfer,Completed
512,102,2025-11-11 14:50:00,180.00,Pending,204,Noise-Cancelling Headphones,Electronics,180.00,812,Credit Card,Pending
513,103,2025-11-12 11:00:00,30.00,Paid,202,Wireless Mouse,Electronics,30.00,813,PayPal,Completed
514,104,2025-11-12 16:10:00,1200.00,Paid,201,Laptop,Electronics,1200.00,814,Bank Transfer,Completed
515,105,2025-11-13 09:20:00,75.50,Refunded,206,Espresso Machine,Home Goods,75.50,815,Credit Card,Refunded
516,106,2025-11-13 14:30:00,10.00,Paid,208,Reading Light,Books,10.00,816,PayPal,Completed
517,107,2025-11-14 11:40:00,350.00,Paid,213,Gaming Monitor,Electronics,350.00,817,Bank Transfer,Completed
518,108,2025-11-14 16:50:00,25.00,Pending,203,Casual T-Shirt,Apparel,25.00,818,Credit Card,Pending
519,109,2025-11-15 09:00:00,45.00,Paid,210,Running Shoes,Apparel,45.00,819,PayPal,Completed
520,110,2025-11-15 13:10:00,60.00,Paid,205,Mechanical Keyboard,Electronics,60.00,820,Bank Transfer,Completed
521,101,2025-11-16 10:20:00,120.00,Paid,209,Smartwatch,Electronics,120.00,821,Credit Card,Completed
522,102,2025-11-16 15:30:00,80.00,Pending,211,Blender,Home Goods,80.00,822,PayPal,Pending
523,103,2025-11-17 09:40:00,180.00,Paid,204,Noise-Cancelling Headphones,Electronics,180.00,823,Bank Transfer,Completed
